     1→export type CourseType = 'bachelor' | 'foundation' | 'diploma';
     2→
     3→export interface Course {
     4→  id: string;
     5→  type: CourseType;
     6→  code: string;
     7→  department: { zh: string; en: string };
     8→  name: { zh: string; en: string };
     9→  mqaNo: string;
    10→  accreditation: string;
    11→  duration: { zh: string; en: string };
    12→  durationYears: number;
    13→  intakes: string[];
    14→  tuition: number;
    15→  language: { zh: string; en: string };
    16→  description: { zh: string; en: string };
    17→  subjects: { zh: string[]; en: string[] };
    18→  entryRequirements: { zh: string[]; en: string[] };
    19→  careerProspects: { zh: string[]; en: string[] };
    20→  categories: string[];
    21→  color: string;
    22→}
    23→
    24→export const courses: Course[] = [
    25→  // ============================================================
    26→  // BACHELOR'S DEGREES (14)
    27→  // ============================================================
    28→  {
    29→    id: 'BCP',
    30→    type: 'bachelor',
    31→    code: 'BCP',
    32→    department: { zh: '心理辅导系', en: 'Dept of Counselling & Psychology' },
    33→    name: {
    34→      zh: '辅导咨商（荣誉）学士',
    35→      en: 'Bachelor of Counselling (Hons)',
    36→    },
    37→    mqaNo: 'FA0264',
    38→    accreditation: 'Full Accreditation',
    39→    duration: { zh: '4年（3年学习 + 1年实习）', en: '4 Years (3 years study + 1 year internship)' },
    40→    durationYears: 4,
    41→    intakes: ['Feb', 'May'],
    42→    tuition: 44700,
    43→    language: { zh: '英语', en: 'English' },
    44→    description: {
    45→      zh: '辅导咨商（荣誉）学士课程专为有志成为专业辅导员的学子而设计。课程涵盖心理辅导理论、技巧与实务，并包含为期一年的专业实习，让学生在真实环境中积累临床经验。毕业生将具备成为马来西亚辅导局注册辅导员的资格。',
    46→      en: 'The Bachelor of Counselling (Hons) programme is designed for aspiring professional counsellors. It covers counselling theories, techniques, and practices, with a one-year professional internship that provides real-world clinical experience. Graduates will be eligible to register as counsellors with the Malaysian Board of Counsellors.',
    47→    },
    48→    subjects: {
    49→      zh: ['辅导理论', '心理辅导技巧', '人格心理学', '发展心理学', '异常心理学', '团体辅导', '家庭治疗', '心理测评', '伦理与专业问题', '研究方法', '危机干预', '跨文化辅导'],
    50→      en: ['Counselling Theories', 'Psychological Counselling Skills', 'Personality Psychology', 'Developmental Psychology', 'Abnormal Psychology', 'Group Counselling', 'Family Therapy', 'Psychological Assessment', 'Ethics & Professional Issues', 'Research Methods', 'Crisis Intervention', 'Cross-Cultural Counselling'],
    51→    },
    52→    entryRequirements: {
    53→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '独中统考文凭持有者', '通过面试评估'],
    54→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Independent Chinese Secondary School graduates', 'Pass interview assessment'],
    55→    },
    56→    careerProspects: {
    57→      zh: ['注册辅导员', '学校辅导员', '心理治疗师', '人力资源顾问', '社会服务工作者', '康复辅导员', '企业员工援助计划顾问', '社区心理健康工作者'],
    58→      en: ['Registered Counsellor', 'School Counsellor', 'Psychotherapist', 'Human Resource Consultant', 'Social Service Worker', 'Rehabilitation Counsellor', 'Employee Assistance Programme (EAP) Consultant', 'Community Mental Health Worker'],
    59→    },
    60→    categories: ['counselling', 'social-work'],
    61→    color: 'rose',
    62→  },
    63→  {
    64→    id: 'BBA',
    65→    type: 'bachelor',
    66→    code: 'BBA',
    67→    department: { zh: '商业管理系', en: 'Dept of Business Management' },
    68→    name: {
    69→      zh: '商业行政（荣誉）学士',
    70→      en: 'Bachelor of Business Administration (Hons)',
    71→    },
    72→    mqaNo: 'FA0666',
    73→    accreditation: 'Full Accreditation',
    74→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
    75→    durationYears: 3,
    76→    intakes: ['Feb', 'May', 'Sep'],
    77→    tuition: 41200,
    78→    language: { zh: '英语', en: 'English' },
    79→    description: {
    80→      zh: '商业行政（荣誉）学士课程培养具备全面商业知识和领导能力的未来商业领袖。课程涵盖管理学、市场营销、人力资源管理、财务管理等核心领域，强调理论与实践相结合。学生将通过案例分析和企业实习，获得宝贵的实战经验。',
    81→      en: 'The Bachelor of Business Administration (Hons) programme develops future business leaders with comprehensive business knowledge and leadership skills. The curriculum covers core areas including management, marketing, human resource management, and financial management, emphasising the integration of theory and practice. Students gain valuable hands-on experience through case studies and corporate internships.',
    82→    },
    83→    subjects: {
    84→      zh: ['管理学原理', '商业统计学', '市场营销管理', '人力资源管理', '财务管理', '企业策略', '运营管理', '商业伦理', '组织行为学', '创业学'],
    85→      en: ['Principles of Management', 'Business Statistics', 'Marketing Management', 'Human Resource Management', 'Financial Management', 'Corporate Strategy', 'Operations Management', 'Business Ethics', 'Organisational Behaviour', 'Entrepreneurship'],
    86→    },
    87→    entryRequirements: {
    88→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', 'A-Level 至少2科及格', '相关科目的基础文凭'],
    89→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'A-Level with at least 2 passes', 'Relevant foundation/diploma'],
    90→    },
    91→    careerProspects: {
    92→      zh: ['企业管理员', '商业顾问', '人力资源经理', '运营经理', '企业家', '项目经理', '行政主管', '业务发展经理'],
    93→      en: ['Business Administrator', 'Business Consultant', 'Human Resource Manager', 'Operations Manager', 'Entrepreneur', 'Project Manager', 'Executive Officer', 'Business Development Manager'],
    94→    },
    95→    categories: ['business'],
    96→    color: 'amber',
    97→  },
    98→  {
    99→    id: 'BTCSL',
   100→    type: 'bachelor',
   101→    code: 'BTCSL',
   102→    department: { zh: '汉语国际教育系', en: 'Dept of Teaching Chinese as Second Language' },
   103→    name: {
   104→      zh: '汉语国际教育（荣誉）学士',
   105→      en: 'Bachelor of Teaching Chinese as Second Language (Hons)',
   106→    },
   107→    mqaNo: 'FA1191',
   108→    accreditation: 'Full Accreditation',
   109→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   110→    durationYears: 3,
   111→    intakes: ['Feb', 'May', 'Sep'],
   112→    tuition: 41200,
   113→    language: { zh: '中英双语', en: 'Bilingual (Chinese & English)' },
   114→    description: {
   115→      zh: '汉语国际教育（荣誉）学士课程培养具备专业汉语教学能力的国际汉语教师。课程结合语言学理论与教学实践，涵盖现代汉语、汉语教学法、跨文化交际等核心内容。毕业生可在国内外从事汉语教学工作，推广中华文化。',
   116→      en: 'The Bachelor of Teaching Chinese as Second Language (Hons) programme cultivates professional Chinese language teachers for international contexts. The curriculum combines linguistic theory with teaching practice, covering modern Chinese, Chinese teaching methodology, and cross-cultural communication. Graduates can teach Chinese domestically and internationally, promoting Chinese language and culture.',
   117→    },
   118→    subjects: {
   119→      zh: ['现代汉语', '古代汉语', '语言学概论', '汉语教学法', '第二语言习得', '跨文化交际', '中国文学', '汉语写作', '教育心理学', '汉语水平考试教学'],
   120→      en: ['Modern Chinese', 'Classical Chinese', 'Introduction to Linguistics', 'Chinese Teaching Methodology', 'Second Language Acquisition', 'Cross-Cultural Communication', 'Chinese Literature', 'Chinese Writing', 'Educational Psychology', 'HSK Teaching'],
   121→    },
   122→    entryRequirements: {
   123→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '具备良好的中英文能力', '对汉语教学有浓厚兴趣'],
   124→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Good command of Chinese and English', 'Strong interest in Chinese language teaching'],
   125→    },
   126→    careerProspects: {
   127→      zh: ['国际汉语教师', '华小教师', '语言中心讲师', '对外汉语教学研究员', '文化交流专员', '教材编写员', '翻译', '教育行政人员'],
   128→      en: ['International Chinese Teacher', 'SJK(C) Teacher', 'Language Centre Lecturer', 'TCSL Researcher', 'Cultural Exchange Officer', 'Teaching Material Developer', 'Translator', 'Education Administrator'],
   129→    },
   130→    categories: ['education', 'chinese'],
   131→    color: 'red',
   132→  },
   133→  {
   134→    id: 'BECE',
   135→    type: 'bachelor',
   136→    code: 'BECE',
